2026-07-24T22:24:37.919962891Z [inf]  Starting Container
2026-07-24T22:24:38.361974029Z [err]  Traceback (most recent call last):
2026-07-24T22:24:38.361976789Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:24:38.361979309Z [err]      sys.exit(main())
2026-07-24T22:24:38.361983419Z [err]               ^^^^^^
2026-07-24T22:24:38.361986189Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:24:38.361989339Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:24:38.361991549Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.361993889Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:24:38.361996469Z [err]      rv = self.invoke(ctx)
2026-07-24T22:24:38.361999189Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.362001549Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:24:38.362004389Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:24:38.362006919Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.362009349Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:24:38.362011629Z [err]      return callback(*args, **kwargs)
2026-07-24T22:24:38.362013779Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.362016029Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:24:38.362018579Z [err]      run(
2026-07-24T22:24:38.362020929Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:24:38.362023099Z [err]      config.load_app()
2026-07-24T22:24:38.362025339Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:24:38.362027529Z [err]      return import_from_string(self.app)
2026-07-24T22:24:38.363119868Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:24:38.363122028Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:24:38.363129058Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:24:38.363129158Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:24:38.363132038Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
