2026-07-24T22:14:31.202190696Z [inf]  Starting Container
2026-07-24T22:14:32.974491438Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:32.974598891Z [err]  Traceback (most recent call last):
2026-07-24T22:14:32.974609000Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:32.974616200Z [err]      sys.exit(main())
2026-07-24T22:14:32.974623639Z [err]               ^^^^^^
2026-07-24T22:14:32.974634787Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:32.974643706Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:32.974652757Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:32.974664647Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:32.974749083Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:32.974756041Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:32.974761099Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:32.974841800Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:32.974859112Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:32.974868125Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:32.974875353Z [err]      run(
2026-07-24T22:14:32.974894188Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:32.974902288Z [err]      config.load_app()
2026-07-24T22:14:32.974909225Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:32.974916039Z [err]      return import_from_string(self.app)
2026-07-24T22:14:32.974964773Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:32.974979859Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.911246039Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.911251404Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-07-24T22:14:33.911256246Z [err]      module = importlib.import_module(module_str)
2026-07-24T22:14:33.911260754Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.911265482Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2026-07-24T22:14:33.911269965Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-07-24T22:14:33.911274193Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.911279070Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2026-07-24T22:14:33.911283183Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2026-07-24T22:14:33.911287510Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2026-07-24T22:14:33.911291696Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2026-07-24T22:14:33.911295666Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2026-07-24T22:14:33.911300194Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2026-07-24T22:14:33.911304635Z [err]    File "/app/scraper.py", line 24, in <module>
2026-07-24T22:14:33.911308972Z [err]      sentry_sdk.init(
2026-07-24T22:14:33.911313560Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/_init_implementation.py", line 56, in _init
2026-07-24T22:14:33.911318227Z [err]      client = sentry_sdk.Client(*args, **kwargs)
2026-07-24T22:14:33.911323116Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.911328209Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 517, in __init__
2026-07-24T22:14:33.912354598Z [err]      raise BadDsn("Missing public key")
2026-07-24T22:14:33.912365278Z [err]  sentry_sdk.utils.BadDsn: Missing public key
2026-07-24T22:14:33.912380828Z [err]                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.912386636Z [err]      self._init_impl()
2026-07-24T22:14:33.912389730Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 1248, in make_transport
2026-07-24T22:14:33.912395076Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/client.py", line 611, in _init_impl
2026-07-24T22:14:33.912400481Z [err]      transport = transport_cls(options)
2026-07-24T22:14:33.912404732Z [err]      self.transport = make_transport(self.options)
2026-07-24T22:14:33.912410078Z [err]                  ^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.912420555Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 222, in __init__
2026-07-24T22:14:33.912428651Z [err]      Transport.__init__(self, options)
2026-07-24T22:14:33.912435965Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/transport.py", line 113, in __init__
2026-07-24T22:14:33.912453433Z [err]      self.parsed_dsn = Dsn(options["dsn"], options.get("org_id"))
2026-07-24T22:14:33.912460363Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:33.912467423Z [err]    File "/usr/local/lib/python3.11/site-packages/sentry_sdk/utils.py", line 335, in __init__
2026-07-24T22:14:35.965716737Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1569, in __call__
2026-07-24T22:14:35.965722473Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 609, in run
2026-07-24T22:14:35.965728259Z [err]      return self.main(*args, **kwargs)
2026-07-24T22:14:35.965729975Z [err]  Traceback (most recent call last):
2026-07-24T22:14:35.965735457Z [err]      config.load_app()
2026-07-24T22:14:35.965738184Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.965739646Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-07-24T22:14:35.965745614Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 427, in load_app
2026-07-24T22:14:35.965748735Z [err]      sys.exit(main())
2026-07-24T22:14:35.965749873Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1490, in main
2026-07-24T22:14:35.965755318Z [err]      return import_from_string(self.app)
2026-07-24T22:14:35.965758264Z [err]               ^^^^^^
2026-07-24T22:14:35.965759762Z [err]      rv = self.invoke(ctx)
2026-07-24T22:14:35.965767631Z [err]           ^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.965777783Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1353, in invoke
2026-07-24T22:14:35.965784358Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-07-24T22:14:35.965790025Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.965800403Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 907, in invoke
2026-07-24T22:14:35.965807327Z [err]      return callback(*args, **kwargs)
2026-07-24T22:14:35.965815394Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.965822656Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 440, in main
2026-07-24T22:14:35.965828786Z [err]      run(
2026-07-24T22:14:35.972778011Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-07-24T22:14:35.972784618Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
